user_id,position_id,company_id,rating
1119,16,183,1
1120,16,9,1
1121,16,9,1
1122,16,9,1
1123,16,9,1
1124,34,62,1
1125,16,9,1
1126,16,9,1
1127,59,9,1
1128,16,9,1
1129,16,74,1
1130,406,9,1
1131,16,9,1
1132,16,9,1
1133,16,9,1
1134,6416,9,1
1135,19,9,1
1136,19,9,1
1137,19,9,1
1138,16,9,1
1139,16,9,1
1140,16,74,1
1141,19,9,1
1142,16,9,1
1143,19,9,1
1144,16,9,1
1145,16,9,1
1146,19,9,1
1147,16,4185,1
1148,16,2024,1
1149,16,9,0
1150,16,9,1
1151,16,9,1
1152,16,758,1
1153,16,9,1
1154,16,9,1
1155,147,9,1
1156,16,9,1
1157,16,9,1
1158,16,9,1
1159,16,9,1
1160,16,74,1
1161,16,9,1
1162,16,9,1
1163,34,16,1
1164,16,9,1
1165,16,9,1
1166,19,9,1
1167,147,9,1
1168,34,16,1
1169,16,58,1
1170,147,9,1
1171,16,9,0
1172,16,36,1
1173,16,9,1
1174,16,9,1
1175,16,9,1
1176,16,9,1
1177,16,74,1
1178,16,9,1
1179,16,9,1
1180,147,9,1
1181,16,9,1
1182,58,16,1
1183,16,79,1
1184,16,9,1
1185,6581,9,1
1186,19,9,1
1187,406,9,1
1188,16,9,1
1189,16,9,1
1190,16,36,1
1191,16,94,1
1192,16,9,1
1193,19,9,1
1194,16,9,1
1195,45,38,1
1196,16,9,1
1197,16,74,1
1198,16,16,1
1199,147,9,1
1200,16,74,1
1201,70,9,1
1202,16,74,1
1203,16,74,1
1204,16,183,1
1205,59,9,1
1206,19,191,1
1207,16,36,1
1208,19,9,1
1209,16,16,1
1210,16,9,1
1211,16,9,1
1212,16,9,1
1213,16,9,1
1214,16,16,1
1215,16,74,1
1216,16,9,1
1217,16,74,1
1218,16,79,1
1219,285,9,1
1220,16,16,1
1221,16,74,1
1222,16,9,1
1223,16,74,1
1224,16,74,1
1225,16,9,1
1226,16,9,1
1227,34,9,1
1228,16,9,1
1229,16,9,1
1230,16,9,1
1231,16,9,1
1232,16,9,1
1233,16,74,1
1234,147,9,1
1235,59,9,1
1236,16,9,1
1237,34,74,1
1238,16,9,1
1239,16,9,1
1240,19,9,1
1241,19,9,1
1242,16,9,1
1243,19,9,1
1244,70,9,1
1245,65,54,1
1246,16,9,1
1247,16,9,1
1248,16,9,1
1249,16,9,1
1250,16,4367,1
1251,16,9,1
1252,16,74,1
1253,16,9,1
1254,16,74,1
1255,16,9,1
1256,19,9,1
1257,16,9,1
1258,70,3005,1
1259,16,74,1
1260,16,9,1
1261,59,9,0
1262,16,9,1
1263,19,9,1
1264,16,74,1
1265,16,74,1
1266,147,9,1
1267,16,369,1
1268,406,9,1
1269,6876,9,1
1270,16,16,1
1271,70,93,1
1272,19,9,1
1273,16,9,1
1274,59,9,1
1275,59,9,1
1276,16,9,1
1277,16,9,1
1278,16,9,1
1279,16,9,1
1280,16,9,1
1281,16,9,1
1282,16,9,1
1283,16,9,1
1284,147,9,1
1285,16,9,1
1286,19,9,1
1287,16,2286,1
1288,577,9,1
1289,16,9,1
1290,16,9,1
1291,334,9,1
1292,16,191,1
1293,16,9,1
1294,147,9,1
1295,16,9,1
1296,16,9,1
1297,16,9,1
1298,19,9,1
1299,16,79,1
1300,59,9,1
1301,16,9,1
1302,59,9,1
1303,16,9,1
1304,147,9,1
1305,16,9,1
1306,16,9,1
1307,16,9,1
1308,772,9,1
1309,16,9,1
1310,19,9,1
1311,59,74,1
1312,45,84,1
1313,71,9,1
1314,16,9,1
1315,59,4506,1
1316,16,3842,1
1317,59,9,1
1318,16,2827,1
1319,34,132,1
1320,59,9,1
1321,16,9,1
1322,16,9,1
1323,16,9,1
1324,59,74,1
1325,16,169,1
1326,772,9,1
1327,16,9,1
1328,16,9,1
1329,577,9,1
1330,19,9,1
1331,70,9,1
1332,59,9,1
1333,16,9,1
1334,59,74,1
1335,19,9,1
1336,614,725,1
1337,16,866,1
1338,16,9,1
1339,910,187,1
1340,16,74,1
1341,147,9,1
1342,16,74,1
1343,16,9,1
1344,6443,4576,1
1345,16,36,1
1346,19,9,1
1347,16,9,1
1348,16,74,1
1349,16,74,1
1350,16,94,1
1351,16,74,1
1352,16,74,1
1353,16,74,1
1354,16,74,1
1355,16,9,1
1356,16,339,1
1357,16,9,1
1358,59,9,1
1359,16,1860,1
1360,16,9,1
1361,16,4602,1
1362,16,16,1
1363,16,9,1
1364,16,74,1
1365,59,1420,1
1366,59,9,1
1367,16,74,1
1368,16,2632,1
1369,147,9,1
1370,403,168,1
1371,16,9,1
1372,771,9,1
1373,16,132,1
1374,16,9,1
1375,34,9,1
1376,59,9,1
1377,16,74,1
1378,7312,9,1
1379,16,79,1
1380,16,9,1
1381,19,9,1
1382,16,9,1
1383,16,9,1
1384,19,9,1
1385,16,9,1
1386,2343,187,1
1387,16,74,1
1388,59,4651,1
1389,59,4657,1
1390,16,74,1
1391,147,9,1
1392,16,4675,1
1393,577,3249,1
1394,16,9,1
1395,16,9,1
1396,16,9,1
1397,59,9,1
1398,59,9,1
1399,16,9,1
1400,16,9,1
1401,19,9,1
1402,772,9,1
1403,59,4697,1
1404,16,9,1
1405,19,9,1
1406,84,9,1
1407,16,4573,1
1408,16,3146,1
1409,592,9,0
1410,16,9,1
1411,16,9,1
1412,59,376,1
1413,16,74,1
1414,16,9,1
1415,16,9,1
1416,16,67,1
1417,16,4675,0
1418,16,4732,1
1419,34,936,1
1420,16,67,1
1421,59,866,1
1422,19,9,1
1423,16,9,1
1424,16,4149,1
1425,16,58,1
1426,7534,9,0
1427,16,9,1
1428,295,191,1
1429,71,327,1
1430,59,74,1
1431,16,4758,1
1432,16,9,1
1433,16,74,1
1434,59,9,1
1435,16,336,1
1436,16,4772,1
1437,59,316,1
1438,16,4784,1
1439,59,4784,1
1440,7548,14,1
1441,16,74,1
1442,16,1802,1
1443,19,9,1
1444,3598,93,1
1445,7634,183,1
1446,59,9,1
1447,16,74,1
1448,59,4811,1
1449,16,3344,1
1450,16,74,1
1451,16,298,1
1452,16,36,1
1453,16,93,1
1454,202,16,1
1455,16,339,1
1456,16,16,1
1457,19,618,1
1458,3248,4849,1
1459,45,32,1
1460,577,9,1
1461,16,4865,1
1462,59,9,1
1463,34,74,1
1464,16,4878,1
1465,16,4883,1
1466,16,1150,1
1467,16,9,1
1468,59,4898,1
1469,159,1876,1
1470,16,67,1
1471,16,4907,1
1472,16,58,1
1473,16,9,1
1474,70,9,1
1475,16,9,1
1476,16,9,1
1477,16,4822,1
1478,758,58,1
1479,71,988,1
1480,16,74,1
1481,16,4940,1
1482,16,1570,1
1483,19,9,1
1484,7880,4951,1
1485,16,4956,1
1486,16,2077,1
1487,59,4963,1
1488,16,4965,1
1489,7906,4969,1
1490,34,9,1
1491,16,422,1
1492,2264,4980,1
1493,16,4985,1
1494,1928,4987,1
1495,16,1449,1
1496,16,1879,1
1497,16,16,1
1498,16,67,1
1499,45,84,1
1500,16,5003,1
1501,927,5008,1
1502,16,74,1
1503,16,4792,1
1504,16,5010,1
1505,71,5011,1
1506,59,5016,1
1507,7995,990,1
1508,59,5021,1
1509,16,277,1
1510,16,1252,1
1511,16,5031,1
1512,16,4792,1
1513,16,58,1
1514,34,74,1
1515,8042,5047,0
1516,16,74,1
1517,16,3521,1
1518,16,1860,1
1519,577,327,1
1520,59,317,1
1521,8061,5061,1
1522,16,5064,1
1523,16,74,1
1524,16,327,1
1525,59,336,1
1526,3115,5079,1
1527,16,5056,1
1528,16,4907,1
1529,442,4849,1
1530,59,5091,1
1531,16,4042,1
1532,16,4042,1
1533,147,336,1
1534,59,9,1
1535,59,3890,1
1536,16,5103,1
1537,16,5109,1
1538,253,4592,1
1539,59,5119,1
1540,16,5133,1
1541,70,93,1
1542,417,5139,1
1543,16,4641,1
1544,16,5151,1
1545,59,5161,1
1546,16,5164,1
1547,16,9,1
1548,59,5171,1
1549,8247,5174,1
1550,59,5176,1
1551,16,5184,1
1552,619,5188,1
1553,59,4641,1
1554,8284,5202,1
1555,1832,5204,1
1556,19,336,1
1557,16,734,1
1558,16,5162,1
1559,3602,2077,1
1560,16,74,1
1561,70,725,1
1562,16,5224,1
1563,16,336,1
1564,16,5230,1
1565,234,182,1
1566,8347,4675,1
1567,16,5241,1
1568,16,2470,1
1569,70,93,1
1570,59,5255,1
1571,16,93,1
1572,59,5171,1
1573,772,454,1
1574,59,4617,1
1575,8408,5272,1
1576,772,9,1
1577,16,3814,1
1578,577,93,1
1579,16,5255,1
1580,147,3487,1
1581,772,5286,1
1582,16,4907,1
1583,6384,327,1
1584,16,4910,1
1585,16,1496,1
1586,59,5304,1
1587,16,5307,1
1588,16,3885,1
1589,16,1290,1
1590,16,183,1
1591,84,9,1
1592,16,1719,1
1593,16,1451,1
1594,16,93,1
1595,8532,5334,1
1596,619,5338,1
1597,8542,5341,1
1598,2225,5347,1
1599,8556,5353,1
1600,8563,183,1
1601,19,618,1
1602,59,5366,1
1603,8584,5369,1
1604,16,5383,1
1605,16,9,1
1606,16,2029,1
1607,77,12,1
1608,8623,58,1
1609,70,93,1
1610,8641,5408,1
1611,16,9,1
1612,1928,5414,1
1613,442,2023,1
1614,16,4792,1
1615,16,5429,1
1616,1928,5076,1
1617,16,336,0
1618,16,5434,1
1619,1282,2482,1
1620,8696,5448,0
1621,38,1350,1
1622,16,994,1
1623,328,552,1
1624,619,3198,1
1625,59,5467,1
1626,59,36,1
1627,2442,226,1
1628,147,4608,1
1629,8742,4722,1
1630,16,1349,1
1631,16,5487,1
1632,59,4812,1
1633,8772,5493,1
1634,927,9,1
1635,6069,3979,1
1636,16,3575,1
1637,38,38,1
1638,8810,5523,1
1639,16,9,1
1640,4378,9,1
1641,70,9,1
1642,772,5535,1
1643,70,9,1
1644,71,9,1
1645,71,3517,1
1646,927,9,1
1647,70,9,1
1648,1284,5554,1
1649,8872,5558,1
1650,8890,3344,1
1651,8906,5586,1
1652,8918,5596,1
1653,8931,5601,1
1654,8948,5616,1
1655,8970,5633,1
1656,3463,9,1
1657,16,139,1
1658,2088,9,1
1659,9009,5657,1
1660,9015,5663,1
1661,9036,1289,1
1662,9050,5696,1
1663,9071,5716,1
1664,9084,5724,1
1665,9092,5730,1
1666,16,9,1
1667,1284,5741,1
1668,59,5752,1
1669,25,9,1
1670,511,9,1
1671,9138,5767,1
1672,9151,5776,1
1673,9165,5787,1
1674,901,728,1
1675,9196,277,1
1676,16,9,1
1677,16,9,1
1678,16,74,1
1679,16,74,1
1680,9234,5837,1
1681,592,9,1
1682,4378,9,1
1683,9261,5858,1
1684,9270,2077,1
1685,9282,5873,1
1686,9292,1301,1
1687,9306,5893,1
1688,410,9,1
1689,9323,2048,1
1690,9347,5918,1
1691,8919,5924,1
1692,16,190,1
1693,16,74,1
1694,16,9,1
1695,16,9,1
1696,16,74,1
1697,16,9,1
1698,16,9,1
1699,16,9,1
1700,16,936,1
1701,59,9,1
1702,16,9,1
1703,8563,9,1
1704,147,9,1
1705,16,9,1
1706,16,2827,1
1707,16,9,1
1708,16,16,1
1709,16,9,1
1710,16,9,1
1711,16,9,1
1712,9437,9,1
1713,147,9,1
1714,16,9,1
1715,16,9,1
1716,16,3411,1
1717,16,9,1
1718,34,16,1
1719,16,9,1
1720,409,93,1
1721,227,9,1
1722,16,9,1
1723,16,16,1
1724,16,9,1
1725,16,74,1
1726,16,9,1
1727,2613,74,1
1728,16,9,1
1729,59,9,1
1730,16,9,1
1731,16,6038,1
1732,16,74,1
1733,16,74,1
1734,71,2077,1
1735,9559,9,1
1736,34,3904,1
1737,9572,4617,1
1738,287,9,1
1739,16,9,1
1740,70,327,1
1741,9591,9,1
1742,16,4910,1
1743,16,16,1
1744,16,74,1
1745,16,183,1
1746,71,9,1
1747,70,9,1
1748,16,9,1
1749,34,74,1
1750,16,74,1
1751,2613,9,1
1752,59,9,1
1753,16,9,1
1754,16,9,1
1755,59,9,1
1756,614,9,1
1757,5733,9,1
1758,9689,9,1
1759,16,16,1
1760,16,74,1
1761,3443,9,1
1762,227,9,1
1763,2192,3017,1
1764,1423,6141,1
1765,16,9,1
1766,3834,9,1
1767,59,9,1
1768,70,9,1
1769,34,74,1
1770,16,74,1
1771,9775,74,1
1772,65,9,1
1773,16,9,1
1774,3848,9,0
1775,147,9,1
1776,16,9,1
1777,957,667,1
1778,8412,9,1
1779,577,93,1
1780,8412,9,1
1781,16,74,1
1782,16,390,1
1783,9859,6116,1
1784,409,9,1
1785,417,6209,1
1786,65,9,1
1787,9881,2761,1
1788,19,9,1
1789,16,74,1
1790,9898,9,1
1791,1595,9,1
1792,2088,9,1
1793,9914,327,1
1794,16,9,1
1795,16,9,1
1796,59,9,1
1797,16,74,1
1798,19,9,1
1799,16,16,1
1800,9960,5791,1
1801,2633,6270,1
1802,59,74,1
1803,71,6286,1
1804,9996,6291,1
1805,16,9,1
1806,16,9,1
1807,25,9,1
1808,510,74,1
1809,71,58,1
1810,10047,9,1
1811,10057,327,1
1812,245,6333,1
1813,16,16,1
1814,59,226,1
1815,10093,9,1
1816,10098,5978,1
1817,42,6065,1
1818,10116,9,1
1819,10132,9,1
1820,10141,994,1
1821,10161,6391,1
1822,10169,191,1
1823,10191,226,1
1824,1176,9,1
1825,10207,6415,1
1826,10223,6426,1
1827,4309,9,1
1828,45,84,1
1829,10235,6433,1
1830,10240,9,1
1831,19,9,1
1832,34,9,1
1833,59,728,1
1834,614,93,1
1835,10292,6458,1
1836,7103,14,1
1837,16,74,1
1838,16,9,1
1839,70,9,1
1840,10332,6479,1
1841,10340,6484,1
1842,10352,226,1
1843,10362,2030,1
1844,16,74,1
1845,147,9,1
1846,34,74,1
1847,16,489,1
1848,10402,6520,1
1849,34,9,1
1850,16,9,1
1851,16,936,1
1852,10440,6544,1
1853,10453,327,1
1854,10463,6554,1
1855,2088,9,1
1856,16,3842,1
1857,10493,327,1
1858,10502,514,1
1859,10522,5978,1
1860,70,9,1
1861,10548,6595,1
1862,9234,6603,1
1863,16,75,1
1864,10587,6625,1
1865,10592,6630,1
1866,10599,6634,1
1867,16,9,1
1868,10624,6653,1
1869,10646,6672,1
1870,10657,6677,1
1871,5634,9,1
1872,10684,9,1
1873,59,6707,1
1874,3598,9,1
1875,16,58,1
1876,772,9,1
1877,10729,6726,1
1878,42,1856,1
1879,10757,6748,1
1880,10768,6757,1
1881,16,16,1
1882,38,38,1
1883,10808,327,1
1884,901,9,1
1885,10825,9,1
1886,10834,6784,1
1887,6989,6792,1
1888,10853,6795,1
1889,10866,6804,1
1890,10875,6809,1
1891,5634,9,1
1892,203,6833,1
1893,203,6845,1
1894,6159,9,1
1895,3390,6872,1
1896,16,9,1
1897,59,9,1
1898,71,58,1
1899,25,9,1
1900,65,9,1
1901,11019,9,1
1902,410,172,1
1903,7752,6932,1
1904,11040,6936,1
1905,11060,9,1
1906,11068,6956,1
1907,11075,6962,1
1908,11092,6978,1
1909,11100,6986,1
1910,16,9,1
1911,16,9,1
1912,147,9,1
1913,59,316,1
1914,783,58,1
1915,11145,7020,1
1916,11154,7027,1
1917,11171,376,1
1918,11178,93,1
1919,11187,7042,1
1920,16,9,1
1921,16,9,1
1922,71,9,1
1923,16,9,1
1924,2155,9,1
1925,59,9,1
1926,5715,9,1
1927,927,9,1
1928,11266,183,1
1929,16,3562,1
1930,11283,7096,1
1931,16,9,1
1932,2192,93,1
1933,406,9,1
1934,11303,6988,1
1935,11322,7120,1
1936,11335,9,1
1937,16,7141,1
1938,11356,7145,1
1939,10773,7147,1
1940,11365,9,1
1941,11374,7157,1
1942,11387,7170,1
1943,11405,7179,1
1944,11423,7194,1
1945,16,58,1
1946,16,75,1
1947,9006,9,1
1948,59,9,1
1949,59,9,1
1950,11496,7238,1
1951,2088,9,1
1952,11523,7249,1
1953,16,9,1
1954,11546,631,1
1955,927,9,1
1956,11132,7290,1
1957,11592,7302,1
1958,6776,7321,1
1959,11619,5,1
1960,11631,631,1
1961,11643,7346,1
1962,11655,7357,1
1963,11666,2327,1
1964,16,9,1
1965,11696,7393,1
1966,11708,7065,1
1967,11711,7406,1
1968,11729,7422,1
1969,11734,3486,1
1970,11743,7435,1
1971,11759,7449,1
1972,11767,7456,1
1973,11774,1641,1
1974,11786,7465,1
1975,11800,815,1
1976,11810,7477,1
1977,577,9,1
1978,577,93,1
1979,59,9,1
1980,16,74,1
1981,70,9,1
1982,227,7493,1
1983,210,7496,1
1984,16,9,1
1985,59,9,1
1986,10433,9,1
1987,16,9,1
1988,11871,183,1
1989,2192,93,1
1990,16,3916,1
1991,11888,3344,1
1992,59,14,1
1993,11869,9,1
1994,7430,9,1
1995,16,9,1
1996,16,9,1
1997,11934,7539,1
1998,70,9,1
1999,16,7545,1
2000,2225,7551,1
2001,65,9,1
2002,59,7566,1
2003,11986,74,1
2004,16,74,1
2005,927,9,1
2006,12004,9,1
2007,12014,7591,1
2008,12018,2077,1
2009,16,9,1
2010,1233,7603,1
2011,8413,7610,1
2012,16,7207,1
2013,12057,9,1
2014,12067,75,1
2015,2896,6103,1
2016,12083,9,1
2017,12093,7632,1
2018,2896,7640,1
2019,3417,7646,1
2020,927,9,1
2021,70,9,1
2022,12151,7671,1
2023,12158,7065,1
2024,12178,7688,1
2025,70,9,1
2026,510,7702,1
2027,12203,182,1
2028,12217,7707,1
2029,11208,9,1
2030,16,226,1
2031,12240,7720,1
2032,12249,7726,1
2033,12257,7731,1
2034,12271,3323,1
2035,9771,7737,1
2036,12291,7747,1
2037,12304,2761,1
2038,12309,7753,1
2039,783,7756,1
2040,19,866,1
2041,12332,9,1
2042,12349,9,1
2043,12363,7785,1
2044,131,277,1
2045,510,9,1
2046,19,9,1
2047,430,9,1
2048,19,9,1
2049,12414,9,1
2050,12429,3626,1
2051,16,9,1
2052,16,9,1
2053,12454,9,1
2054,12465,9,1
2055,16,9,1
2056,16,9,1
2057,16,9,1
2058,34,9,1
2059,16,9,1
2060,2576,190,1
2061,16,9,1
2062,59,9,1
2063,16,9,1
2064,19,1993,1
2065,16,9,1
2066,16,58,1
2067,16,36,1
2068,16,9,1
2069,16,9,1
2070,16,9,1
2071,16,74,1
2072,16,9,1
2073,16,16,1
2074,147,9,1
2075,16,9,1
2076,16,36,1
2077,2633,16,1
2078,16,74,1
2079,430,9,1
2080,403,32,1
2081,16,316,1
2082,59,204,1
2083,418,7898,1
2084,16,994,1
2085,12617,9,1
2086,70,9,1
2087,3617,2508,1
2088,6329,862,1
2089,19,9,1
2090,5718,108,1
2091,25,9,1
2092,12659,187,1
2093,2087,289,1
2094,59,9,1
2095,70,1111,1
2096,10097,7938,1
2097,12699,316,1
2098,16,9,1
2099,16,9,1
2100,12709,84,1
2101,16,16,1
2102,16,74,1
2103,59,9,1
2104,16,9,1
2105,10201,9,1
2106,19,16,1
2107,1683,9,1
2108,59,204,1
2109,25,9,1
2110,16,74,1
2111,16,226,1
2112,16,9,1
2113,16,93,1
2114,70,9,1
2115,12779,7974,1
2116,16,226,1
2117,133,104,1
2118,16,9,1
2119,328,552,1
2120,16,1117,1
2121,1176,9,1
2122,3284,786,1
2123,16,9,1
2124,71,58,1
2125,3361,9,1
2126,19,9,1
2127,285,9,1
2128,34,9,1
2129,8413,9,1
2130,12886,9,1
2131,406,9,1
2132,16,2496,1
2133,42,1099,1
2134,16,9,1
2135,70,93,1
2136,16,9,1
2137,221,4612,1
2138,4378,9,1
2139,16,9,1
2140,232,168,1
2141,12941,9,1
2142,2554,8064,1
2143,70,9,1
2144,38,32,1
2145,34,9,1
2146,16,9,1
2147,8919,8079,1
