user_id,position_id,company_id,rating
2148,2192,93,1
2149,234,182,1
2150,12941,9,1
2151,16,9,1
2152,13028,9,1
2153,3923,2700,1
2154,13057,9,1
2155,16,599,1
2156,70,93,1
2157,4091,9,1
2158,13097,7726,1
2159,13103,8130,1
2160,16,9,1
2161,13129,8147,1
2162,13134,8150,1
2163,16,9,1
2164,59,728,1
2165,13146,8158,1
2166,13160,204,1
2167,13171,529,1
2168,13176,9,1
2169,8413,9,1
2170,13195,1860,1
2171,13207,190,1
2172,71,9,1
2173,71,9,1
2174,16,9,1
2175,13248,9,1
2176,13260,93,1
2177,13272,9,1
2178,34,9,1
2179,12419,648,1
2180,16,9,1
2181,403,32,1
2182,42,1856,1
2183,16,9,1
2184,577,9,1
2185,75,9,1
2186,13339,8247,1
2187,184,2508,1
2188,34,582,1
2189,16,9,1
2190,406,9,1
2191,16,191,1
2192,16,9,1
2193,16,9,1
2194,5634,9,1
2195,16,8276,1
2196,42,9,1
2197,19,9,1
2198,16,58,1
2199,16,9,1
2200,16,9,1
2201,19,16,1
2202,42,1856,1
2203,16,58,1
2204,70,9,1
2205,13468,327,1
2206,16,8276,0
2207,84,9,1
2208,16,9,1
2209,13496,9,1
2210,34,9,1
2211,25,9,1
2212,13519,9,1
2213,184,1088,1
2214,13551,8339,1
2215,70,9,1
2216,12138,79,1
2217,8413,9,1
2218,13593,8362,1
2219,13612,8381,1
2220,13619,8385,1
2221,2088,9,1
2222,12138,4096,1
2223,13636,8393,1
2224,16,74,1
2225,70,9,1
2226,70,8405,1
2227,70,9,1
2228,42,9,1
2229,9362,9,1
2230,25,9,1
2231,38,32,1
2232,13710,183,1
2233,59,9,1
2234,16,9,1
2235,2088,54,1
2236,186,642,1
2237,10849,2077,1
2238,19,74,1
2239,25,9,1
2240,84,3761,1
2241,16,167,1
2242,16,74,1
2243,59,9,1
2244,9916,32,1
2245,1612,277,1
2246,70,9,1
2247,16,1252,1
2248,2917,14,1
2249,70,9,1
2250,13865,728,1
2251,4309,8520,1
2252,16,9,1
2253,16,187,1
2254,5718,183,1
2255,13909,9,1
2256,2206,303,1
2257,10193,8543,1
2258,38,168,1
2259,621,8551,1
2260,510,316,1
2261,16,9,1
2262,13961,8566,1
2263,6151,9,1
2264,16,9,1
2265,16,4252,1
2266,16,190,1
2267,16,9,1
2268,13858,8590,1
2269,14011,8597,1
2270,14021,9,1
2271,2613,9,1
2272,16,74,1
2273,14045,9,1
2274,4378,9,1
2275,14057,4104,1
2276,14072,8628,1
2277,5634,9,1
2278,14105,8651,1
2279,16,58,1
2280,14127,8658,1
2281,14140,2496,1
2282,2088,9,1
2283,38,38,1
2284,25,9,1
2285,2194,3514,1
2286,409,93,1
2287,14191,2029,1
2288,10156,4704,1
2289,14224,8706,1
2290,901,9,1
2291,592,9,1
2292,65,9,1
2293,16,9,1
2294,19,9,1
2295,14273,8727,1
2296,14295,8740,1
2297,25,9,1
2298,9877,9,1
2299,14328,8761,1
2300,16,9,1
2301,14352,8778,1
2302,14363,8788,1
2303,14385,9,1
2304,70,54,1
2305,16,190,1
2306,14416,6299,1
2307,14428,3824,1
2308,1683,8834,1
2309,71,9,1
2310,16,9,1
2311,16,74,1
2312,16,74,1
2313,14512,8878,1
2314,14538,8895,1
2315,10706,3344,1
2316,4510,8902,1
2317,16,54,1
2318,8413,9,1
2319,14598,8928,1
2320,14621,9,1
2321,14627,9,1
2322,14635,8949,1
2323,14648,8954,1
2324,16,226,1
2325,14670,8964,1
2326,927,9,1
2327,430,9,1
2328,14701,8983,1
2329,70,9,1
2330,153,8996,1
2331,14739,9014,1
2332,14757,728,1
2333,14773,9031,1
2334,14784,766,1
2335,14798,74,1
2336,9771,9049,1
2337,4962,9,1
2338,25,9,1
2339,45,32,1
2340,147,9,1
2341,71,9,1
2342,16,9,1
2343,285,58,1
2344,16,9,1
2345,16,9,1
2346,71,93,1
2347,71,9,1
2348,5890,9,1
2349,16,9,1
2350,16,9,1
2351,147,9,1
2352,16,9,1
2353,16,226,1
2354,16,9,1
2355,16,9,1
2356,16,9,1
2357,14927,9,1
2358,59,9,1
2359,16,9,1
2360,59,9114,1
2361,45,32,1
2362,186,32,1
2363,5125,9,1
2364,12031,9,1
2365,70,93,1
2366,19,9,1
2367,16,9,1
2368,5125,9,1
2369,16,9,1
2370,3491,277,1
2371,16,167,1
2372,16,3976,1
2373,16,9,1
2374,16,9,1
2375,147,9,1
2376,16,16,1
2377,70,9,1
2378,232,168,1
2379,783,2,1
2380,16,9,1
2381,59,2286,1
2382,14028,9,1
2383,199,9190,1
2384,2192,93,1
2385,772,9,1
2386,15110,9202,1
2387,1222,9208,1
2388,16,9,1
2389,59,4103,1
2390,15145,9,1
2391,12968,9,1
2392,70,9,1
2393,59,298,1
2394,16,9,1
2395,38,6516,1
2396,509,9,1
2397,2554,74,1
2398,59,4898,1
2399,14467,9261,1
2400,15242,9267,1
2401,8412,9,1
2402,16,58,1
2403,2192,93,1
2404,15285,9,1
2405,16,9,1
2406,10201,9,1
2407,5634,9,1
2408,16,9,1
2409,15346,327,1
2410,15351,9,1
2411,778,9336,1
2412,410,9,1
2413,42,4342,1
2414,3834,9,1
2415,12604,9,1
2416,15409,9364,1
2417,15427,4617,1
2418,8413,9,1
2419,15447,9,1
2420,8413,9,1
2421,15475,9390,1
2422,11208,9,1
2423,70,93,1
2424,186,1215,1
2425,15503,9,1
2426,10201,9,1
2427,12138,9411,1
2428,285,9,1
2429,15540,9419,1
2430,15549,4221,1
2431,16,58,1
2432,16,14,1
2433,70,9,1
2434,16,4101,1
2435,2214,9453,1
2436,12908,90,1
2437,15628,9,1
2438,2088,54,1
2439,8935,8544,1
2440,15662,9495,1
2441,404,187,1
2442,15686,8303,1
2443,577,9,1
2444,84,1856,1
2445,15722,9539,1
2446,15739,9549,1
2447,497,5353,1
2448,15756,58,1
2449,15766,9565,1
2450,13143,9579,1
2451,153,9592,1
2452,9006,9,1
2453,93,9609,1
2454,3361,9,1
2455,15865,9624,1
2456,15900,9,1
2457,1589,1114,1
2458,15928,9662,1
2459,410,9,1
2460,15939,9668,1
2461,15956,9678,1
2462,15978,9691,1
2463,15994,9,1
2464,16002,9699,1
2465,6996,9708,1
2466,16015,9711,1
2467,16060,9725,1
2468,16073,168,1
2469,19,9,1
2470,59,9,1
2471,16,390,1
2472,59,9,1
2473,16,9,1
2474,1585,9743,1
2475,71,9,1
2476,16,9,1
2477,16,9,1
2478,16,9,1
2479,147,9,1
2480,16128,9,1
2481,59,9,1
2482,16,9,1
2483,38,32,1
2484,71,561,1
2485,16,9,1
2486,2088,9,1
2487,45,168,1
2488,4214,191,1
2489,59,9,1
2490,772,9,1
2491,59,9,1
2492,16,9,1
2493,16,9,1
2494,16,9,1
2495,16,9,1
2496,16,9785,1
2497,16,9,1
2498,59,9,1
2499,16,9,1
2500,4749,9,1
2501,16,9,1
2502,16,16,1
2503,147,9,1
2504,59,9,1
2505,34,9,1
2506,771,9,1
2507,8412,9,1
2508,16,9,1
2509,16,9,1
2510,16,74,1
2511,16,9,1
2512,59,9817,1
2513,406,9,1
2514,45,32,1
2515,16277,74,1
2516,34,74,1
2517,16,74,1
2518,147,5959,1
2519,59,36,1
2520,16,9,1
2521,25,9,1
2522,16,9,1
2523,16338,1421,1
2524,10097,9856,1
2525,2936,289,1
2526,1157,1117,1
2527,5733,9,1
2528,16,9,1
2529,25,9,1
2530,16378,1738,1
2531,59,9,1
2532,16400,9892,1
2533,70,93,1
2534,16,9,1
2535,16,9905,1
2536,42,8233,1
2537,10433,9916,1
2538,2088,9,1
2539,5634,9,1
2540,2613,9,1
2541,16,9,1
2542,59,93,1
2543,16482,9947,1
2544,403,32,1
2545,2088,9,1
2546,59,9,1
2547,10631,8928,1
2548,59,9,1
2549,38,32,1
2550,71,6336,1
2551,42,9,1
2552,16569,3190,1
2553,2554,16,1
2554,70,9,1
2555,59,816,1
2556,509,9,1
2557,16609,10013,1
2558,2155,10019,1
2559,16,9,1
2560,16637,10029,1
2561,16649,9,1
2562,16654,3344,1
2563,7030,1538,1
2564,59,9,1
2565,2088,9,1
2566,3390,10058,1
2567,59,9,1
2568,16712,10070,1
2569,16732,9,1
2570,3550,9,1
2571,12741,10100,1
2572,45,10105,1
2573,16,9,1
2574,16776,10113,1
2575,16788,10118,1
2576,16,58,1
2577,3109,190,1
2578,16,7892,1
2579,6308,9,1
2580,2834,9,1
2581,59,9,1
2582,5634,9,1
2583,117,2327,1
2584,16,58,1
2585,16,9,1
2586,410,9,1
2587,1422,9,1
2588,16887,10187,1
2589,16903,10198,1
2590,16912,10203,1
2591,16926,10211,1
2592,16938,9,1
2593,16945,10219,1
2594,16963,10231,1
2595,16974,16,1
2596,16980,10238,1
2597,16989,967,1
2598,9771,10251,1
2599,17014,4401,1
2600,17031,967,1
2601,17047,4224,1
2602,34,9,1
2603,19,9,1
2604,2088,9,1
2605,16,9,1
2606,16,9,1
2607,16,9,1
2608,59,9,1
2609,16,9,1
2610,406,9,1
2611,16,9,1
2612,667,9,1
2613,147,9,1
2614,19,74,1
2615,59,10311,1
2616,16,9,1
2617,19,1496,1
2618,71,9,1
2619,6329,2645,1
2620,59,9,1
2621,34,9,1
2622,16,9,1
2623,59,9,1
2624,147,9,1
2625,16,93,1
2626,71,9,1
2627,16,9,1
2628,771,9,1
2629,59,2238,1
2630,34,74,1
2631,16,190,1
2632,147,9,1
2633,16,9,1
2634,19,9,1
2635,8412,9,1
2636,285,9,1
2637,16,9,1
2638,11208,9,1
2639,234,182,1
2640,59,9,1
2641,65,9,1
2642,59,316,1
2643,70,9,1
2644,147,9,1
2645,59,9,1
2646,16,9,1
2647,16,9,1
2648,16,9,1
2649,927,9,1
2650,2195,10410,1
2651,25,9,1
2652,70,93,1
2653,70,9,1
2654,59,4239,1
2655,138,108,1
2656,6640,9,1
2657,16,9,1
2658,17340,10426,1
2659,9006,9,1
2660,8753,9,1
2661,4036,9,1
2662,84,9,1
2663,59,9,1
2664,71,884,1
2665,70,9,1
2666,334,10463,1
2667,1195,9,1
2668,16,9,1
2669,59,10471,1
2670,59,9,1
2671,965,79,1
2672,38,168,1
2673,34,9,1
2674,2343,187,1
2675,619,226,1
2676,9183,557,1
2677,17489,10502,1
2678,16,9230,1
2679,758,58,1
2680,17512,10510,1
2681,5634,9,1
2682,409,9,1
2683,34,16,1
2684,17547,10533,1
2685,901,9,1
2686,71,58,1
2687,410,9,1
2688,16,16,1
2689,17607,5959,1
2690,410,9,1
2691,640,187,1
2692,16,9,1
2693,17637,10575,1
2694,17657,10592,1
2695,16,168,1
2696,2219,1570,1
2697,17678,10602,1
2698,17694,16,1
2699,17708,10621,1
2700,17724,10629,1
2701,17737,9,1
2702,2088,9,1
2703,17755,4225,1
2704,227,10660,1
2705,510,10672,1
2706,17801,10676,1
2707,17821,9,1
2708,14185,9,1
2709,14627,9,1
2710,19,226,1
2711,17873,10714,1
2712,410,9,1
2713,17906,1486,1
2714,17913,8975,1
2715,17924,7442,1
2716,14,10748,1
2717,8413,9,1
2718,14217,10768,1
2719,17976,725,1
2720,16,10784,1
2721,7752,10785,1
2722,4761,10797,1
2723,147,9,1
2724,71,9,1
2725,59,9,1
2726,577,9,1
2727,16,74,1
2728,16,16,1
2729,147,4432,1
2730,16,183,1
2731,16,9,1
2732,18050,1999,1
2733,70,93,1
2734,16,9,1
2735,2215,10832,1
2736,18074,10842,1
2737,18082,10845,1
2738,3224,3910,1
2739,70,9,1
2740,2088,6614,1
2741,11208,9,1
2742,18127,1785,1
2743,901,10872,1
2744,18157,10889,1
2745,59,10895,1
2746,16,128,1
2747,59,9,1
2748,18176,10904,1
2749,2298,10908,1
2750,18188,3575,1
2751,18198,10677,1
2752,18213,10917,1
2753,18226,9,1
2754,1423,5547,1
2755,16,1570,1
2756,16,74,1
2757,18277,182,1
2758,18288,1816,1
2759,1284,16,1
2760,16,226,1
2761,18318,10980,1
2762,18338,10993,1
2763,18349,11001,1
2764,2463,11010,1
2765,16,9,1
2766,65,9,1
2767,59,9,1
2768,18388,37,1
2769,18404,11040,1
2770,18424,11059,1
2771,9239,11066,1
2772,7960,2077,1
2773,410,9,1
2774,8413,9,1
2775,71,11092,1
2776,18477,11101,1
2777,71,11109,1
2778,2311,11117,1
2779,783,58,1
2780,18526,2023,1
2781,16,9,1
2782,70,11138,1
2783,18548,9,1
2784,11551,9,1
2785,18557,1174,1
2786,1618,11163,1
2787,15138,11173,1
2788,1683,1425,1
2789,13091,11181,1
2790,778,11190,1
2791,18629,9242,1
2792,18640,11208,1
2793,18650,11218,1
2794,14057,11223,1
2795,18667,11230,1
2796,18671,11233,1
2797,16,9,1
2798,16,9,1
2799,16,9,1
2800,147,9,1
2801,16,9,1
2802,70,9,1
2803,16,9,1
2804,16,9,1
2805,16,9,1
2806,758,390,1
2807,16152,9,1
2808,7187,9,1
2809,19,9,1
2810,927,9,1
2811,18778,9,1
2812,18783,93,1
2813,18788,226,1
2814,19,74,1
2815,25,9,1
2816,16,9,1
2817,16,728,1
2818,18822,11323,1
2819,18829,11329,1
2820,14920,14,1
2821,59,2430,1
2822,778,11351,1
2823,18870,1785,1
2824,3390,11357,1
2825,410,9,1
2826,59,9,1
2827,5634,9,1
2828,70,3017,1
2829,14,11389,1
2830,8919,11396,1
2831,18954,11405,1
2832,16,58,1
2833,153,11412,1
2834,2415,11420,1
2835,19007,11435,1
2836,16,11455,1
2837,6308,9,1
2838,9780,9,1
2839,2088,9,1
2840,16,76,1
2841,149,117,1
2842,14215,9,1
2843,2554,16,1
2844,11518,54,1
2845,5293,8566,1
2846,19127,11513,1
2847,10377,11528,1
2848,19165,11540,1
2849,19177,11547,1
2850,16,16,1
2851,59,190,1
2852,16,9,1
2853,19199,11563,1
2854,70,9,1
2855,19210,11572,1
2856,19224,11584,1
2857,3416,11595,1
2858,19245,11604,1
2859,19254,9,1
2860,19267,5061,1
2861,16,9,1
2862,16,9,1
2863,16,9,1
2864,16,9,1
2865,16,9,1
2866,16,9,1
2867,16,9,1
2868,16,9,1
2869,16,9,1
2870,16,9,1
2871,16,9,1
2872,406,9,1
2873,16,9,1
2874,147,9,1
2875,16,9,1
2876,147,9,1
2877,16,9,1
2878,147,9,1
2879,147,9,1
2880,16,9,1
2881,16,9,1
2882,147,9,1
2883,147,9,1
2884,71,9,1
2885,16,9,1
2886,147,1856,1
2887,147,9,1
2888,16,9,1
2889,772,9,1
2890,16,9,1
2891,16,9,1
2892,406,9,1
2893,19417,9,1
2894,16,14,1
2895,16,9,1
2896,70,93,1
2897,7534,9,1
2898,16,9,1
2899,16,9,1
2900,16,9,1
2901,16,9,1
2902,71,9,1
2903,16,9,1
2904,16,9,1
2905,16,258,1
2906,16,9,1
2907,71,9,1
2908,70,9,1
2909,147,9,1
2910,147,9,1
2911,16,9,1
2912,16,9,1
2913,71,9,1
2914,16,9,1
2915,147,9,1
2916,16,9,1
2917,16,94,1
2918,147,9,1
2919,147,9,1
2920,16,9,1
2921,147,9,1
2922,406,9,1
2923,406,9,1
2924,16,9,1
2925,147,9,1
2926,147,9,1
2927,16,9,1
2928,1422,9,1
2929,16,9,1
2930,16,9,1
2931,16,9,1
2932,16,9,1
2933,16,9,1
2934,16,9,1
2935,16,9,1
2936,406,9,1
2937,19588,9,1
2938,16,9,1
2939,147,9,1
2940,16,9,1
2941,71,9,1
2942,16,9,1
2943,147,9,1
2944,227,9,1
2945,406,9,1
2946,71,9,1
2947,147,9,1
2948,71,9,1
2949,5125,9,1
2950,19660,9,1
2951,16,9,1
2952,19674,54,0
2953,16,9,1
2954,25,9,1
2955,16,94,1
2956,71,9,1
2957,16,9,1
2958,406,5961,1
2959,16,9,1
2960,577,9,1
2961,406,9,1
2962,577,9,1
2963,16,94,1
2964,577,9,1
2965,227,9,1
2966,16,9,1
2967,147,9,1
2968,19745,9,1
2969,16,9,1
2970,16,9,1
2971,71,93,1
2972,227,9,1
2973,285,9,1
2974,71,5370,1
2975,71,9,1
2976,2192,93,1
2977,71,9,1
2978,147,9,1
2979,16,9,1
2980,16,9,1
2981,406,9,1
2982,16,9,1
2983,16,9,1
2984,71,9,1
2985,1422,9,1
2986,71,9,1
2987,70,9,1
2988,71,9,1
2989,16,9,1
2990,147,9,1
2991,16,75,1
2992,406,9,1
2993,71,9,1
2994,42,9,1
2995,147,9,1
2996,16,9,1
2997,19853,9,1
2998,71,9,1
2999,16,9,1
3000,16,16,1
3001,153,11952,1
3002,16,9,1
3003,16,9,1
3004,16,9,1
3005,16,9,1
3006,16,9,1
3007,16,9,1
3008,16,9,1
3009,16,9,1
3010,16,9,1
3011,16,9,1
3012,16,9,1
3013,16,9,1
3014,16,9,1
3015,16,9,1
3016,16,9,1
3017,147,9,1
3018,406,9,1
3019,16,9,1
3020,16,9,1
3021,70,9,1
3022,16,9,1
3023,16,9,1
3024,16,9,1
3025,16,9,1
3026,16,9,1
3027,16,9,1
3028,16,9,1
3029,16,9,1
3030,16,9,1
3031,16,9,1
3032,19,489,1
3033,16,9,1
3034,16,9,1
3035,406,9,1
3036,234,182,1
3037,16,94,1
3038,34,9,1
3039,16,9,1
3040,16,9,1
3041,59,9,1
3042,70,9,1
3043,16,9,1
3044,16,9,1
3045,16,9,1
3046,16,9,1
3047,59,316,1
3048,16,9,1
3049,16,1070,1
3050,16,9,1
3051,16,9,1
3052,16,9,1
3053,16,9,1
3054,16,9,1
3055,59,9,1
3056,406,9,1
3057,16,9,1
3058,16,9,1
3059,16,9,1
3060,16,9,1
3061,16,9,1
3062,16,9,1
3063,16,9,1
3064,147,9,1
3065,16,9,1
3066,16,9,1
3067,16,9,1
3068,71,9,1
3069,20224,9,1
3070,16,9,1
3071,71,9,1
3072,147,9,1
3073,16,9,1
3074,16,9,1
3075,406,9,1
3076,16,9,1
3077,16,9,1
3078,577,9,1
3079,16,9,1
3080,147,9,1
3081,406,9,1
3082,16,9,1
3083,16,9,1
3084,16,728,1
3085,227,9,1
3086,16,9,1
3087,16,9,1
3088,16,3485,1
3089,34,9,1
3090,16,9,1
3091,71,9,1
3092,16,9,1
3093,16,74,1
3094,147,9,1
3095,406,9,1
3096,16,14,1
3097,577,9,1
3098,147,9,1
3099,16,9,1
3100,70,9,1
3101,16,9,1
3102,16,139,1
3103,16,9,1
3104,59,74,1
3105,147,9,1
3106,84,58,1
3107,16,9,1
3108,16,9,1
3109,59,9,1
3110,147,9,1
3111,16,9,1
3112,20443,12266,1
3113,59,74,1
3114,9006,9,1
3115,70,9,1
3116,59,9,1
3117,16,9,1
3118,16,9,1
3119,16,9,1
3120,147,9,1
3121,16,9,1
3122,65,9,1
3123,147,9,1
3124,406,9,1
3125,772,9,1
3126,16,9,1
3127,16,9,1
3128,16,9,1
3129,16,9,1
3130,16,9,1
3131,16,9,1
3132,7548,14,1
3133,16,9,1
3134,772,9,1
3135,16,9,1
3136,147,9,1
3137,20589,9,1
3138,59,93,1
3139,19,866,1
3140,16,9,1
3141,16,9,1
3142,16,9,1
3143,16,9,1
3144,59,9,1
3145,19070,9,1
3146,16,9,1
3147,147,9,1
3148,16,9,1
3149,16,9,1
3150,406,9,1
3151,16,9,1
3152,16,9,1
3153,16,9,1
3154,147,9,1
3155,16,9,1
3156,16,9,1
3157,16,58,1
3158,147,9,1
3159,16,9,1
3160,20684,9,1
3161,20697,9,1
3162,147,9,1
3163,16,9,1
3164,16,9,1
3165,406,9,1
3166,16,9,1
3167,16,94,1
3168,59,9,1
3169,16,9,1
3170,34,9,1
3171,16,9,1
